;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0;0,0;41,525427277936096;39,89143530486154;46,552789913165206;48,468886020940275;41,6407514795177;35,70065458587538;18,551424592093685;15,268232758216216;-71,22414851040786;-63,0744419788425;-56,157595177235635;-50,846441627200385;-47,20227794989313;0,0;1,0
1;0,0;45,4363639311632;44,9181826248665;50,81487173159739;50,78134337797305;45,09195804504489;39,963597753477686;23,626638705048002;18,53158472740343;-67,3864379856296;-59,182948683848615;-52,46710664538475;-47,141748857289365;-43,82334959324051;0,5;2,0
2;0,0;46,84684194553484;48,6125702284565;56,31731321605013;51,86752744235769;47,05954887210581;38,42505455704652;26,703314214751487;21,469865238352803;-64,28839878591474;-55,98893182649838;-49,17090167246491;-44,159077940930096;-40,59457016956276;1,0;3,0
3;0,0;48,121953327983356;52,728585128786094;60,55259119049573;57,31928521767702;48,95574261429768;42,8837345722225;30,759739353592025;29,620115139469373;-59,182948683848615;-51,03324215228326;-44,733926680137785;-39,96508074019487;-36,66609717171772;1,5;4,0
4;0,0;51,60843724202806;59,412447859594465;64,77963438046905;63,616722495912946;53,138166844441734;52,17404896575704;37,694943911370274;31,890108267309007;-55,501744909309494;-47,20227794989312;-40,233185038050735;-34,93623667424207;-31,3017016116719;2,0;5,0
5;0,0;49,74826375543213;56,23639444541155;64,68954263975101;69,0032470519914;64,50532785243378;60,261341319888345;49,18032447909483;43,670188204569264;-50,66357403840299;-42,52567701190371;-35,533387529506975;-30,591491553026486;-27,479376317434355;2,5;6,0
6;0,0;48,25265655467251;59,98150108934873;65,61978706778616;64,51372572314993;57,63817637009279;51,09536173403167;42,267642448841;35,83703972044641;-53,40703789890922;-45,01264223900363;-38,55477939881613;-33,73580076848796;-30,378765256110785;3,0;7,0
7;0,0;51,65425313103356;61,02357484254615;67,69508500890728;66,81143951800071;59,57264194064699;58,33301822525779;48,94669147263923;37,594738344602774;-50,48447718534447;-42,66865784769699;-36,45206031364976;-31,52860317022103;-28,158016104300636;3,5;8,0
8;0,0;49,04153227568688;56,258248109123656;66,45588760570396;61,23852909351335;57,95732452623737;50,85837287731937;39,13690687173309;33,34160639969654;-54,46116490922928;-46,22659904607587;-39,70500473513272;-34,995627604014075;-31,061611985793935;4,0;9,0
9;0,0;50,73359929778947;56,22943898864931;68,27426327727417;68,92848390639398;60,427525619937626;51,36516249550846;41,98752118529001;32,2775218926766;-53,67168866508044;-45,34953337195822;-38,13847802765048;-32,18229786309254;-27,436213993703493;4,5;10,0
10;0,0;51,17544988066246;56,530231659135175;72,61918453971639;65,28749552157976;60,87690937365883;52,989115206221754;44,79948800530331;38,0843431756458;-50,22257122354151;-42,2123243667956;-35,1762765342774;-30,0606912039457;-25,786800437302258;5,0;11,0
11;0,0;52,07165700454684;60,111981852924295;66,81188250938808;66,91431201760356;60,95636900717666;54,04837243775391;47,310479403259784;37,53144519626873;-50,846441627200385;-42,81403177899228;-36,39936516939041;-31,63925294222025;-28,27405722026704;5,5;12,0
12;0,0;51,07134803215;55,1074068478701;61,26604461482995;62,24162772000754;59,264378293011376;48,016061198892224;40,03773082595855;39,818749176528314;-56,157595177235635;-48,03013165305762;-41,42810278083283;-36,612091466306104;-33,029463751836055;6,0;13,0
13;0,0;52,09205372299494;53,91396175081131;63,097564776070705;62,42625050296603;56,048864989370834;45,01236966174156;36,21916769349176;39,027205544141715;-56,157595177235635;-48,03013165305762;-41,30401653280714;-36,522821516721955;-32,94787146273353;6,5;14,0
14;0,0;52,83595375783558;59,90985704549384;69,41813575585705;66,03720917906236;59,39316906712341;52,771100013039614;44,458524485769374;35,316104184240174;-50,5825650163228;-42,49029655712677;-35,90581263107522;-31,061611985793935;-27,87780181544434;7,0;15,0
15;0,0;51,45541659880414;61,57772067141653;67,84116604423372;71,74155843909969;58,27512489081367;53,896047434001595;47,012002013040956;39,551922822182206;-48,653291292865354;-40,31525704682628;-33,73580076848796;-28,915636760962443;-25,782156955921746;7,5;16,0
16;0,0;52,463582254877934;55,74668319375852;66,15765826461036;65,05010801794175;59,04773138010916;50,58297140800651;42,273200374779805;38,42302698766415;-53,78750264517783;-45,44823772546847;-38,64502321982191;-33,41945518428073;-30,128483857456153;8,0;17,0
17;0,0;51,90883292109446;57,11719074661622;67,24716546075813;68,10132933474381;64,6038612371739;51,53185626892502;43,58871783250666;38,790913019284034;-51,51861364682198;-43,78228148061933;-37,42022690983759;-32,36745863500595;-28,50383764056803;8,5;18,0
18;1,0;44,74581875369185;62,01422927936647;59,708338524798776;64,56679409327771;59,229053247467505;55,940349918479825;49,78854815068275;30,810937196321863;-59,42763781218885;-51,51861364682198;-45,25193807959649;-40,48176482250891;-36,922661087872115;0,0;1,0
19;1,0;41,47763797441674;54,76253934305751;47,082993173822956;47,156230037400675;46,96393326974836;43,744908406064226;33,201625468756745;34,70689572583922;-78,26779887263511;-70,30899869919436;-63,0744419788425;-57,24474842368749;-50,939339728115655;0,5;2,0
20;1,0;38,745305918422524;43,78495082718285;55,542659418209006;62,49925678989899;60,1960397860494;55,425142482370944;54,164883517205844;41,09881975883024;-66,22659904607586;-57,63962958760263;-50,39629480724336;-44,28839878591474;-39,70500473513272;1,0;3,0
21;1,0;48,8617846854452;66,91256224945062;62,50217825592561;65,27297763964253;55,56493150708907;51,805008554002;44,13433234070298;38,41538348150448;-73,40703789890922;-64,73392668013778;-57,05384206556288;-43,46054508275024;-35,36076254146589;1,5;4,0
22;1,0;50,27214297146081;70,7547803428299;64,21662707526937;71,48850010297674;67,0364680897621;62,09664782201674;53,06385561893619;51,483206037359125;-53,40703789890922;-45,498013733542365;-38,62237421184374;-33,59518726934584;-30,026992268801948;2,0;5,0
23;1,0;52,35244165582361;67,38389959808664;68,75013658842485;72,30978800474357;62,040168390404126;56,46190137551699;50,78533499795241;37,053797046029985;-63,0744419788425;-54,891958466351475;-46,44650673210513;-36,941280365394356;-30,618452432318506;2,5;6,0
24;1,0;46,863508738699615;51,7452645734349;50,947854668172496;50,24263678970759;53,03715341632308;41,72595893132229;33,193119023374024;33,935710668455606;-70,30899869919436;-62,009531739778005;-55,04043882793561;-50,22257122354151;-47,021941583505615;3,0;7,0
25;1,0;43,924163299959645;51,55008847890414;60,77833837833051;67,42198851737344;57,84711457801023;51,88674967885955;52,47337644688372;44,70256642103742;-61,06103874121523;-53,04254149678524;-46,22659904607587;-40,4259068188255;-36,0056515422252;3,5;8,0
26;1,0;53,00842821582698;56,815573582524266;63,57448628826312;65,7061985795614;56,78551235994873;51,10403534734397;46,317329833462196;41,570510812568244;-59,42763781218885;-51,321198566296104;-44,733926680137785;-40,01804364598864;-36,922661087872115;4,0;9,0
27;1,0;44,08426638313238;49,71217307902373;53,59296886730813;48,11291443509697;47,87244998826078;41,79113312039946;35,05621564878313;35,29087256186375;-71,22414851040786;-63,46054508275024;-57,24474842368749;-52,24719895935549;-48,510896470406394;4,5;10,0
28;1,0;49,60823701187165;54,23960974320587;52,557923808272065;49,788419502838686;44,40529996588214;41,426749001198985;36,039098685359676;37,09567312347366;-72,24719895935547;-64,28839878591474;-57,43994516947061;-52,57918419574472;-48,3015877968431;5,0;11,0
29;1,0;54,85405006668776;73,9299968554924;71,2440335666798;72,47275990491447;69,62717053665133;61,24646347456754;52,58160039341273;46,469401691542686;-49,80288139389895;-41,58574575837924;-35,31427238781313;-30,62745802113774;-27,293256275001287;5,5;12,0
30;1,0;49,70154944713424;69,31289913121118;62,93705748150201;70,33621972429069;65,98591490130352;52,68696204740735;43,90271896186646;46,99365103066613;-56,32959861247399;-48,16479930623699;-41,39691463372241;-35,95558863914911;-32,23634837750961;6,0;13,0
31;1,0;51,35643903492443;70,7295185142133;69,84755041211693;69,12876080853762;63,43789482768699;54,835718700034676;49,98555934475108;40,49071199330711;-53,532016884449256;-45,598429761043384;-39,255634376950496;-34,59173137050221;-30,79025828595552;6,5;14,0
32;1,0;50,001460088062046;67,18107790433973;66,86575110418077;72,07988725410102;63,04005884285367;45,78752068333902;39,36075772922133;32,27423795343083;-60,76657360480111;-52,24719895935549;-43,66022950088225;-35,23733752133622;-30,537819561622044;7,0;15,0
33;1,0;52,458494228044295;70,01675650884935;65,26902999436822;69,38006286350341;62,55391767890729;48,68605202189555;41,202535987713524;34,82152423165752;-56,32959861247399;-47,831965879852646;-40,56623118965063;-35,100549030730114;-31,498669000543018;7,5;16,0
34;1,0;53,47448489447637;70,11478682309726;64,81507792085844;69,56162019636088;72,40795347446762;62,082730611415826;54,494628498109265;50,25034213958732;-54,322187710122726;-46,051965392896506;-38,3113372577206;-32,692726853578534;-28,952708475957557;8,0;17,0
35;1,0;42,9441275385484;58,28645390642106;53,728024389088546;59,769028177861614;60,84779593535481;47,90543962314213;40,69318364170669;33,72627473786757;-66,78717351808073;-58,94496421785446;-52,35645687338553;-46,22659904607587;-40,97164629211217;8,5;18,0
36;2,0;38,19972301308027;49,73990298745215;60,97661602142898;67,72551623604053;55,82685755407862;55,85164516265738;42,429432351829774;35,595285404087285;-57,84401289123636;-48,16479930623699;-32,87753998827678;-22,988949475178053;-17,825420184233913;0,0;1,0
37;2,0;35,82744337307417;53,095190288396665;61,450333518365056;64,24152413426278;51,89180731217168;50,72282334561376;49,6635497577205;42,636649948359555;-45,598429761043384;-37,2640718791279;-30,23978805700423;-24,31014069873902;-20,16781104098201;0,5;2,0
38;2,0;30,411683370628737;41,596281459384215;50,75991932848849;56,62799579201889;42,38272189666871;50,987200107668485;37,169646269027595;32,36828308083222;-60,205999132796244;-51,92743685167288;-43,989591790056004;-35,92652095010209;-29,36350135151077;1,0;3,0
39;2,0;28,468658309537354;46,13509262887299;60,06555038623447;64,67488991333515;59,254970441396395;52,53291607186031;48,010276934291184;50,43571689020757;-48,581802085699394;-40,04464669783558;-31,89609867105861;-24,75223203915341;-19,87813052595341;1,5;4,0
40;2,0;29,31658716752676;30,53963695570929;39,76779261769336;46,952822004136095;59,095813972737034;52,49916954654129;35,61028997916295;36,95624624916191;-61,06103874121523;-51,92743685167288;-41,77877347190285;-32,77309917518035;-26,683563268005127;2,0;5,0
41;2,0;31,42274520510064;48,65324072789973;50,77099079231157;61,667619891373846;52,617455696254254;45,192866509870754;39,5099560694019;44,33243252971438;-59,67942035834926;-48,37079843903324;-39,07505621813905;-30,29164426856982;-24,17192372533418;2,5;6,0
42;2,0;33,466834169112225;49,172495636445895;57,44618752978643;62,43596506605432;50,88028979747521;45,55161623287104;42,74538137424165;36,25310241858902;-48,945281464271126;-40,88316447801559;-33,75515532641634;-27,58092973651456;-23,611884906848527;3,0;7,0
43;2,0;29,34027693611072;37,24707178543986;47,87895664920959;52,436196540708686;54,489463438674136;50,29154913663913;40,175082622262046;34,302986278441374;-53,16234877056899;-44,91873981483603;-37,80274967996088;-32,692726853578534;-29,02732997992244;3,5;8,0
44;2,0;29,334393665767827;34,4815899718637;48,68580642350476;54,57409670312144;48,23380177570642;39,815280918282305;44,24580799674785;48,605097841172544;-53,283831724812856;-45,39874534291136;-38,921520506893444;-33,89183891040036;-30,205388449118754;4,0;9,0
45;2,0;27,776952359959243;54,256505438124336;60,04218289771805;63,57654466102637;52,43623567361069;54,29104612154013;41,25727443772906;41,675087953595174;-53,283831724812856;-43,06502125946974;-31,340739383622342;-24,784359540757688;-20,844808405133605;4,5;10,0
46;2,0;38,245556296900645;57,41583658770975;63,81045580076582;63,35695909698015;52,87446825881837;58,06145223731715;44,73205161113079;44,09460461300421;-45,39874534291136;-36,86704154048001;-29,827498953045833;-23,747526328105874;-19,87551712789878;5,0;11,0
47;2,0;37,77811156514221;42,58054467940312;57,41893994179223;56,27205102637361;45,200701165044606;50,00686485089961;41,24692822933058;37,98170498199557;-59,42763781218885;-51,7206201849085;-43,0744419788425;-34,44716669566275;-27,529689339426504;5,5;12,0
48;2,0;43,238871830192586;32,60877043583874;57,58762043593964;54,307790434949304;48,58663721615174;46,038073119931944;44,52638040505093;46,92268587485869;-51,321198566296104;-42,70477386496224;-35,65308844989897;-30,718031205112453;-27,612711292785157;6,0;13,0
49;2,0;30,147167982708353;45,70244256082917;63,07837367521569;60,731960870372966;47,01694010925574;51,84331763625142;44,51320464098089;55,081752598927054;-48,72537377824187;-40,233185038050735;-32,995077500872945;-26,291988737372808;-21,487356031202392;6,5;14,0
50;2,0;23,141169508975793;31,058354167217455;44,0816286388184;46,6803491293104;41,73301466788358;36,69262346525042;32,2299742678847;26,686131316866245;-65,20354859712823;-56,86704154048001;-49,72132314549016;-42,49029655712677;-37,053842065562876;7,0;15,0
51;2,0;17,413613164654773;21,47843300749544;41,96727561484592;39,69747988783446;37,72402823278158;37,93187552868838;32,08790935452625;22,859808673018197;-78,26779887263511;-68,72537377824186;-57,63962958760263;-46,391005651009685;-41,1816780366135;7,5;16,0
52;2,0;20,02550589911864;29,783423642136352;50,8915464503572;48,004609801675436;37,134593635073394;37,41110841992945;32,41737630328168;29,635896679966113;-73,40703789890922;-64,28839878591474;-51,92743685167288;-40,68014612914826;-34,010735073692885;8,0;17,0
53;2,0;21,51209308317737;31,22749779317923;48,80565979758966;46,924344507514;46,90096082004136;46,354895794747925;38,861381195499824;43,51137966512043;-58,053321564799646;-49,968331913218755;-42,99923900137636;-37,07274498844913;-32,98325191751046;8,5;18,0
54;3,0;18,607272350235927;24,388874937024912;33,265201974478956;46,495959281246996;31,44618797275622;31,16594457615726;27,46849922957383;6,2476243869012205;-61,06103874121523;-53,04254149678524;-46,11869840834174;-39,730664693641266;-30,958039174817117;0,0;1,0
55;3,0;27,299421037224366;31,386497493284203;44,33323955067194;41,38086105300231;28,74159127559144;33,23926204950099;28,285394760457727;6,1661607313398665;-54,322187710122726;-46,44650673210513;-39,78221315139748;-34,87724908156925;-30,745388360446086;0,5;2,0
56;3,0;33,54935771268699;36,606738406505485;46,40714896817624;42,39615369063293;34,75747187104345;33,40321158007994;29,757082757389483;7,28620175337836;-51,619029674323;-43,1122890523966;-36,157595177235635;-30,827980643336808;-26,874469626129734;1,0;3,0
57;3,0;39,68243557945285;39,7065149812353;48,16732806626338;49,10911027892696;51,489268262133294;41,49953612992488;31,963136176445992;15,664172574408077;-45,8028130646771;-37,82335678248099;-31,09007478451773;-25,434599448627125;-20,6312645978511;1,5;4,0
58;3,0;43,6979127583524;46,20669470579944;52,25796128088034;50,20124284882072;52,95563085406879;43,863956284665676;31,47397212196477;14,571846179522346;-43,57980402222377;-35,25267007542893;-28,144465571695786;-22,37455312911889;-17,718360418291926;2,0;5,0
59;3,0;44,2637490787651;51,86692906793169;55,18582164705913;53,78849787792809;40,5527691446715;45,40550810271952;37,4269952675201;18,734277445369155;-39,679420358349255;-31,864873150414034;-25,093265326094834;-20,106144711142896;-16,78226102589387;2,5;6,0
60;3,0;42,662648021471014;50,61953648159773;53,697275084119205;42,81123026676643;29,47757871344677;34,265183303519436;35,62790275218382;17,434971302280992;-46,96265200423084;-38,69049918568197;-31,272537992876117;-24,082399653118497;-18,699623020174325;3,0;7,0
61;3,0;40,64155820093893;46,586878190689575;44,373416767916;37,74710459962827;28,55235572811802;38,9737859881799;36,894066499850474;18,559059408556152;-49,40253912346121;-41,03113891947621;-34,37751203498577;-29,095041892122126;-25,13146611175173;3,5;8,0
62;3,0;45,35790060573763;50,189920450046934;49,80091887924647;36,88652325987142;34,895820441493385;50,58648586411746;42,32256355301637;18,559967034033857;-43,53986882710227;-35,85632024851811;-28,952708475957557;-23,547841190799236;-19,89932804437852;4,0;9,0
63;3,0;44,75224512272526;53,72909303760324;59,50825179531732;48,23971203790434;47,53357014416412;56,26619452874511;45,66163627019713;26,32072034499719;-36,7568596447845;-28,440564995949657;-21,665653310342595;-16,477202975137338;-13,182881370528378;4,5;10,0
64;3,0;43,223912214296014;49,23120679465707;57,518046320898804;54,29888779254726;47,116694779452395;52,04625559345171;41,86792064100811;25,786733217594815;-39,70500473513272;-31,32852225141659;-24,13771042796958;-18,88472455536944;-14,961279828943558;5,0;11,0
65;3,0;43,59133384312638;50,64441243921856;52,1692214851037;61,18556307166267;50,29184607024496;48,36902013611678;35,89412370273661;17,504900099774094;-37,16788164205228;-28,989939092916966;-21,95292424639674;-16,643103740158942;-12,58561645060105;5,5;12,0
66;3,0;44,1983505446118;52,057607631133294;53,89195111490817;52,54849576681587;42,77089474330325;44,401556734452036;35,17900165791767;13,95044275751399;-40,074008181161396;-31,84411832658883;-25,5380409455678;-20,81884591685484;-17,36505704701581;6,0;13,0
67;3,0;40,49786533115232;48,716723561214366;55,548424281050316;45,16864550980887;42,69182557927478;38,84951882702947;30,473077030985785;11,155345672459681;-42,99923900137636;-34,93623667424207;-28,391669629623507;-22,733775192866894;-18,346325782929604;6,5;14,0
68;3,0;41,83832326737743;49,432608155612236;55,07843935177519;51,174502738346206;38,109416739482015;46,253495126417434;35,50392629803165;14,849045492870607;-41,21210149902416;-32,912634539607794;-25,79764443040494;-20,78686436239053;-17,72284589771938;7,0;15,0
69;3,0;42,300632997625094;52,850544466884685;57,72060536026238;51,05038130714526;38,15493088866177;47,9674722714578;41,08482329872903;20,976679784629315;-41,15136076451451;-32,66989927240235;-25,565667409727865;-19,994170365807054;-15,922372959519826;7,5;16,0
70;3,0;40,242267676414194;43,1116971241845;50,496459283602384;47,37440307309374;47,03373429799181;44,04937988506606;36,779306888409465;15,393510972033784;-44,4196741759625;-36,34698778672656;-29,220569054991508;-23,91542903891372;-20,425906818825503;8,0;17,0
71;3,0;41,78645918017602;46,1910482359185;53,41465593382871;50,76741443051708;43,80626048437594;44,59313542070407;38,33340801963289;17,646871271054124;-41,64961288170624;-33,56986395800335;-26,96856278338923;-22,189272528151946;-18,888805253008258;8,5;18,0
72;4,0;25,209058525676888;28,07024938102222;47,19729259483267;44,90254416305586;30,388607548275708;32,08416194809001;32,4125352253796;33,177564881030996;-68,03013165305762;-59,67942035834926;-52,24719895935549;-41,81136596657302;-31,75133049258022;0,0;1,0
73;4,0;48,65935083754969;50,09429135403857;45,58513167243322;43,76842666099566;40,732786634860716;37,011367392996746;31,962548204706533;27,58454688056804;-59,67942035834926;-50,39629480724336;-39,808102558457456;-32,42267744550559;-27,644609564544474;0,5;2,0
74;4,0;33,5916686686231;47,810025988541994;40,16930489757317;37,355982985042075;44,86767118823681;41,45776753103189;32,449708738856415;26,700702044065924;-59,67942035834926;-51,51861364682198;-43,46054508275024;-35,31427238781313;-30,094521391358896;1,0;3,0
75;4,0;37,35628632930548;37,39515426914529;42,248215148298314;47,957510869656524;39,623489252039256;40,165861086608466;44,46661758246865;40,48740498122334;-58,48770655866438;-50,22257122354151;-43,188481555331904;-37,14877076605211;-29,8934889353232;1,5;4,0
76;4,0;41,30805025413994;51,65387755627245;55,787850473534505;55,13498449610755;47,1242769284983;43,603523927677344;46,54963542496856;40,07371384746594;-46,787173518080735;-38,421147691685825;-30,763674450648505;-25,638923492371667;-22,263771050100758;2,0;5,0
77;4,0;47,89979340277632;58,09466210901756;61,4114786307428;55,1722211094416;61,74040345737808;57,59361766487736;51,7645877284826;33,358638166063685;-39,78221315139748;-31,802756869201367;-24,19767242888828;-17,879241407581755;-14,33709062371048;2,5;6,0
78;4,0;31,623729005960904;46,94483988553529;51,17560573222771;59,976836574524086;61,20616400226119;54,56991312026726;53,063924106730184;35,5148886645968;-45,54807663661845;-36,72044076695198;-27,796121460793152;-20,47336318751104;-15,828235278431173;3,0;7,0
79;4,0;26,719058887069146;46,53428387785256;54,539284627585616;55,125311425446014;55,821827143624745;51,54102118724927;49,15851588471081;29,73546001832743;-43,86875882176171;-35,82348130717858;-28,960141843666744;-23,641061086933288;-19,933457320658864;3,5;8,0
80;4,0;27,14954384685687;38,48391353154838;53,57053646746127;49,288156168770705;62,577271391237275;53,33460493484223;44,28150041063993;35,457295474413876;-47,831965879852646;-39,57782984776375;-31,291969521423432;-23,212429591677207;-16,861314455628758;4,0;9,0
81;4,0;43,626440998853006;46,085744323984926;48,0176970058932;51,423446817946456;53,24229182574035;45,69195157774285;42,39768297618431;34,06670767539323;-51,619029674323;-43,37217976719398;-35,85632024851811;-29,044209144495568;-24,253724529734725;4,5;10,0
82;4,0;30,400316645847116;42,529982301512426;45,670668115359945;51,074988491933794;55,51905728238594;50,778659090590295;45,671112582085485;32,806739332086565;-50,66357403840299;-42,561202172419776;-35,61300210741742;-29,309141560791506;-23,472397560784152;5,0;11,0
83;4,0;27,552236880456608;35,84924031988632;48,15871611003857;51,13167505948646;39,10017748184134;44,522351328161605;45,96171205788545;34,7609044251113;-57,24474842368749;-48,79805947134375;-39,99152182496078;-31,969397752786715;-27,147782820462254;5,5;12,0
84;4,0;25,275797831961633;43,44363328319073;48,878779557516225;48,50690756877778;40,78883736461321;40,64089669755649;34,44591629841784;24,941116695456763;-57,24474842368749;-48,945281464271126;-40,97164629211217;-33,33290467815828;-28,739862338128507;6,0;13,0
85;4,0;26,05465754814759;37,84906291544401;48,969545018345535;57,438666060642845;45,779328322618554;50,98080329998428;44,755581679683274;30,825974069132798;-56,68417395168262;-48,09720449320938;-37,88547306369365;-29,03482751136601;-24,069262099684202;6,5;14,0
86;4,0;30,896200176087255;46,17313920689281;53,10156090291564;55,6793463238556;48,855864777262276;56,561081427640325;47,9938788534824;40,10780240313251;-60,76657360480111;-51,03324215228326;-39,063141410064866;-28,433563069219762;-21,187450348289246;7,0;15,0
87;5,0;46,95325814604761;50,784506501121534;46,40256343566338;45,89583087494268;50,36029835249529;38,69826310795025;29,19568092914712;25,706542648498765;-63,0744419788425;-54,60240199897902;-46,96265200423084;-38,7821716950785;-33,34521635936638;0,0;1,0
88;5,0;38,069828003375605;53,323440441460136;53,58806488117632;54,55836409084128;50,986920494622055;48,4750883928172;46,504044121263064;46,39304628158973;-60,76657360480111;-51,92743685167288;-43,0744419788425;-34,349805824450435;-29,216737608056604;0,5;2,0
89;5,0;42,21089534206371;53,18468217659213;53,30611202316157;55,81177287848491;59,48190518742781;54,010078314705545;42,59630125274703;29,88822922296478;-60,205999132796244;-51,7206201849085;-43,1122890523966;-34,29465713354666;-28,239766257300264;1,0;3,0
90;5,0;46,251797976066236;52,53005995810315;57,41980093351196;59,64417779869588;53,288107588988254;50,46272912497191;43,6450315990991;34,383737613158786;-56,157595177235635;-47,70232332929424;-39,88623702511363;-33,030651160037145;-26,46880684612096;1,5;4,0
