;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
91;5,0;47,49351261687214;57,07906182417158;65,28146411517358;64,25268503783856;56,1308208030982;49,4385391269039;43,66484233377931;33,62548480534699;-45,906836938393255;-37,78219135169351;-30,387525609488854;-24,989071289292774;-21,082030026234698;2,0;5,0
92;5,0;47,98362500199932;50,00954702368419;55,16575668579278;56,006816752581116;54,82713793342262;54,18503049733378;43,42731478493408;35,96472581300954;-53,78750264517783;-45,75126460692089;-38,3113372577206;-32,17152800475295;-27,708759705756272;2,5;6,0
93;5,0;42,07081785280465;42,82457254233857;49,521072691849625;52,06373397977336;46,509227675885924;44,219547535852264;41,76607711205412;35,030124565965295;-59,182948683848615;-50,73178845466381;-44,03165429181129;-38,3113372577206;-33,51818165754524;3,0;7,0
94;5,0;39,20302899444917;39,8057623377851;60,74739506736036;58,222483712300665;63,15064502331809;60,930328251138036;43,39266601285344;34,08046885639018;-52,35645687338553;-43,906072976973284;-35,13076085123489;-28,28265166632382;-22,16628295243255;3,5;8,0
95;5,0;37,94750815578147;38,59368743326178;60,04206764844664;54,19799381279739;60,27007790613549;54,88746939541662;42,579714573373124;32,20177818797858;-55,661123502734995;-46,5585842824651;-37,09168913911697;-29,77016614001377;-24,597852519038884;4,0;9,0
96;5,0;40,18745886670832;38,22337359487324;62,716241674850856;57,51862250524263;64,90789205383243;55,91262102116488;40,445664170974716;33,2266407457704;-47,20227794989312;-38,48770655866438;-31,321198566296104;-25,45320250962083;-22,049713259261104;4,5;10,0
97;5,0;39,204693903126014;41,34635901781805;67,52787602049024;59,89722927135615;50,08445401394388;47,24975795254085;46,126344734182766;32,777156478718474;-57,43994516947061;-49,019838914655985;-40,205999132796244;-26,03864355926826;-20,568777956467173;5,0;11,0
98;5,0;41,16353740915923;43,47662347396498;62,104772411655176;57,55928294117343;62,68495435418571;59,86058436906231;44,44005148040158;36,142498608193165;-52,24719895935549;-43,46054508275024;-34,064104763186975;-26,95674524464376;-22,219166344020636;5,5;12,0
99;5,0;39,258090061461345;43,209294721330274;59,82340976418571;50,704919025235796;46,121834741641706;41,22853852776054;43,04760479715037;30,478063744646388;-63,0744419788425;-54,18539921951662;-46,28105621278533;-34,87724908156925;-27,48564953022011;6,0;13,0
100;5,0;41,13593019726871;44,24192539629829;60,71116365455836;51,78419149595075;56,622449367083064;50,23620868356474;41,82237254805388;45,33008687698388;-57,63962958760263;-48,79805947134375;-39,78221315139748;-32,35645687338553;-26,79296604222877;6,5;14,0
101;6,0;28,81783273231159;36,42947243513952;59,837759681171924;54,25419742291243;45,4756768595066;43,88580282272524;43,92851495019137;41,75290229162438;-52,03272165152002;-44,03165429181129;-34,48922919741804;-24,37350259508417;-19,71987841304277;0,0;1,0
102;6,0;27,206397949472265;36,89695220381425;54,047269186239156;55,960997256046916;56,888463365439684;56,41508849406078;43,21955447764725;37,15976617987263;-62,009531739778005;-53,918119988356985;-46,787173518080735;-33,066371112933616;-22,3397817070299;0,5;2,0
103;6,0;29,518863126118955;36,50487333749418;52,893638559666755;53,83356511440378;57,40595368287483;52,63531569590902;38,176966878961444;40,373351126728245;-52,03272165152002;-43,78228148061933;-35,70951298520325;-28,37079843903323;-21,2050950927937;1,0;3,0
104;6,0;31,459109465171334;41,52291021854119;53,06940960293815;53,51708550982646;44,48049424429471;43,484467147007834;40,91033480640557;28,197443990216634;-47,89752007507736;-39,628476578071655;-33,0783104820136;-27,475301378055203;-23,86874992754635;1,5;4,0
105;6,0;36,7483728624275;52,62843610492345;54,822862348132155;58,455588067353986;44,64794228616009;45,023286775051325;47,179750989430474;44,66700348854054;-55,04043882793561;-46,44650673210513;-38,39907426268287;-28,4826955052499;-19,60286310231214;2,0;5,0
106;6,0;48,313367201325406;56,786722443281114;60,447675949640036;62,85171870865287;58,285283362758435;50,872388993073585;40,95477362749883;38,18472027445486;-42,009531739778005;-33,73580076848796;-26,643601825538266;-19,587935596010265;-14,763362865774063;2,5;6,0
107;6,0;47,634229080086776;49,23271492893117;46,97686421073992;50,50617201585795;41,75025268531747;37,00771558926129;27,843313245943456;28,561407316254662;-58,71332676685816;-50,13699526395601;-41,490817057890006;-32,71848121721319;-26,26959200636238;3,0;7,0
108;6,0;50,23209105917304;49,7255367961834;49,01667177602622;53,921826011975355;48,97720215731577;43,847976882036555;38,65114287802967;39,11444147401612;-52,03272165152002;-43,50011640239199;-36,05600466665013;-29,155676620997774;-23,897349999002717;3,5;8,0
109;6,0;47,2873361843825;51,35049278458814;53,702570449797136;53,32253181551985;39,329164696454114;38,51315374293466;48,528175965850686;47,061861238839754;-50,846441627200385;-42,561202172419776;-35,25267007542893;-28,468629284138416;-23,288154662001443;4,0;9,0
110;6,0;50,13591860816721;51,33387550148568;51,174137455089614;53,96546109443739;42,53937726630725;39,64313745054934;46,07740396014239;44,01568507298052;-50,13699526395601;-41,77877347190285;-33,65882044506963;-27,50512512762173;-23,607868310412528;4,5;10,0
111;6,0;49,87605617659058;46,691495776787015;46,7456866604049;52,01601847396198;50,320047873905054;40,801066604371314;35,95913014967926;33,922814743770786;-50,846441627200385;-42,66865784769699;-36,072854118370536;-30,343811930720385;-24,67469929864844;5,0;11,0
112;6,0;32,403472504086395;35,35339977353892;32,67947659157863;25,75416542704712;23,57519831998721;21,913075552134483;21,467421439027472;17,306023770472265;-65,20354859712823;-57,43994516947061;-50,846441627200385;-46,33585696010591;-43,188481555331904;5,5;12,0
113;6,0;47,90228170717704;55,30446525082648;60,38563178134602;61,543071878149725;58,15089350424469;57,12188217427122;48,02570336189553;38,44037263013849;-55,34523815907036;-45,39874534291136;-30,04803979930747;-21,335645204610273;-15,467857489510868;6,0;13,0
114;6,0;39,22911489159264;48,26469186019949;53,50209324000346;56,066387380977794;47,50739700389535;47,044264826008416;37,52649985732516;37,30300027741638;-51,321198566296104;-42,887641453759635;-35,92237295951983;-30,0606912039457;-24,249399964229376;6,5;14,0
115;6,0;43,5897431090714;55,22726058708378;56,84815986212766;52,47412858432394;49,69747984268653;47,54308594307355;36,41581491810841;31,438263626094276;-58,94496421785446;-49,72132314549016;-37,034980191401395;-27,83849908033972;-21,136241718681372;7,0;15,0
116;7,0;56,052370568944106;69,50490244225132;74,93622326223785;78,14858150336163;73,56806326067468;65,72281963886753;55,657733597054495;40,27773163729675;-62,70477386496224;-54,891958466351475;-48,232924280075224;-43,342901438231145;-40,01804364598864;0,0;1,0
117;7,0;57,07644747654171;70,16086430613268;75,02650379669227;79,07015113366866;73,28726910630482;65,64146278762888;55,21287431443706;41,17508964092828;-63,0744419788425;-54,74597369152149;-47,96357278607907;-43,188481555331904;-39,86011402906796;0,5;2,0
118;7,0;54,6870766546407;70,19563352383385;75,0805772687838;77,14247208278869;71,27178730445101;65,17343561078918;57,04154368679001;39,61666817798908;-63,46054508275024;-55,50174490930949;-49,019838914655985;-44,33193717100022;-41,03113891947621;1,0;3,0
119;7,0;56,431353816895;72,12288780637313;75,45226374768946;78,02583280440746;74,66591710169766;66,03913321053429;56,20376927090497;38,93740097671782;-62,70477386496224;-54,46116490922928;-47,831965879852646;-43,03675910135147;-39,75640068176759;1,5;4,0
120;7,0;55,83927028080918;69,77326756822409;76,8465652160357;77,35598988933518;70,94242601337386;65,21022261540246;54,55031832394339;38,235424564329314;-63,0744419788425;-55,04043882793561;-48,37079843903324;-43,78228148061933;-40,37040573773006;2,0;5,0
121;7,0;56,54143921296706;68,12706025335872;74,72441738802519;77,68801162079146;74,46361952551142;66,0836580295938;57,14020394439288;40,83360126828915;-63,0744419788425;-54,74597369152149;-48,16479930623699;-43,42115322549215;-40,17889805109692;2,5;6,0
122;7,0;55,98247275027155;68,52689160581298;75,01773909894641;76,93722886572837;76,06595570590218;69,55422389706908;55,886312384487304;39,330551510495226;-62,70477386496224;-54,46116490922928;-47,96357278607907;-43,15030175918528;-39,834069362963064;3,0;7,0
123;7,0;56,6221665307695;69,03810258777187;75,75941070755488;79,29875944998786;75,20722532120489;67,72631287081583;57,271643317917594;41,024441805614046;-60,76657360480111;-52,92436430457484;-46,50236473578853;-42,17819509051526;-39,01567741415257;3,5;8,0
124;7,0;57,768473604944376;69,70101200099138;75,05450052970103;75,79572648592892;75,53944253766495;70,13481229355816;57,933097478466;41,25843281745415;-62,70477386496224;-54,74597369152149;-48,37079843903324;-43,46054508275024;-40,04198639265083;4,0;9,0
125;7,0;57,56703139005863;69,28446641523327;74,77703807334939;75,24952491195282;70,31490555214275;65,85009368935086;55,79598270238403;42,330959939283005;-64,28839878591474;-56,157595177235635;-49,885212717795596;-45,19151824829885;-42,110336232568464;4,5;10,0
126;7,0;57,937238428793066;69,1126329234209;74,3741339905494;75,70124135886549;71,50185221411166;65,36124280732044;53,81710832225113;37,91015269528011;-64,28839878591474;-55,823481307178575;-49,64052358945536;-45,10757093949287;-41,8440812204582;5,0;11,0
127;7,0;59,329116757864114;71,25978352864087;75,77730851040435;79,09511584563441;72,31501989707635;64,68092140958966;55,31055851768905;40,845194737551296;-61,68172341601461;-53,532016884449256;-47,08163865449486;-42,596873227228116;-39,552616797728874;5,5;12,0
128;7,0;59,9704233688566;69,4735246484463;74,77215860286115;76,61129089657915;70,60667063199675;64,94770227842002;53,985740437903544;38,64551178288941;-64,28839878591474;-56,32959861247399;-49,64052358945536;-44,64297412512337;-41,459403317905384;6,0;13,0
129;7,0;58,643087707402934;67,49438755551253;72,72682304327903;75,7936226249999;70,62123872410842;62,93647110668664;52,29276065217098;37,67746871968532;-64,73392668013778;-56,68417395168262;-50,30899869919436;-45,75126460692089;-42,455059634001046;6,5;14,0
130;7,0;58,96775880524526;69,55580642262652;74,78998016037;75,11376742098322;70,67604241621196;61,60618799937098;52,15347122468592;38,63640337316446;-64,28839878591474;-56,32959861247399;-49,72132314549016;-45,15542720181067;-42,07660457992976;7,0;15,0
131;7,0;58,65732617635744;69,06927316051721;74,521122176046;77,73633141180395;71,30337729829809;63,04293870183948;52,25926683755813;37,318834943222555;-62,70477386496224;-54,60240199897902;-48,232924280075224;-43,82334959324051;-40,623001912258644;7,5;16,0
132;7,0;58,15320634323321;66,66715432184337;73,85067689826384;78,52418331518504;72,59536513918759;67,84370128081679;57,4790291293959;42,01327513496106;-62,35019852575361;-54,322187710122726;-47,96357278607907;-43,342901438231145;-40,37040573773006;8,0;17,0
133;7,0;58,163434851957525;65,85595708566498;73,82125967076662;76,65840261269805;72,94285455878602;65,93925381795678;57,34025113457796;41,844304023952446;-63,86461280451598;-55,66112350273499;-49,24742982952597;-44,4196741759625;-41,21210149902416;8,5;18,0
134;8,0;35,84348820876732;43,319798726372355;38,559462368338224;41,37651859489882;38,735873834225146;34,07924376010262;39,78004216901735;34,02340740885893;-60,76657360480111;-53,28383172481285;-45,70002027162887;-38,94496421785446;-32,6813055637829;0,0;1,0
135;8,0;27,00878267091572;30,288173289231032;54,01442222839782;56,36008141989363;59,9975842038417;54,659868407473695;44,84960501273336;37,63324596953796;-55,04043882793561;-41,459403317905384;-29,36350135151077;-22,683086239117838;-18,527888078147477;0,5;2,0
136;8,0;32,912262781292554;38,13121797012907;54,84653242203461;50,18454650969436;58,23298562801235;50,82224271651229;43,64019870611878;35,17934992995202;-53,16234877056899;-44,508306471944;-35,100549030730114;-26,712220138730626;-20,40088743627049;1,0;3,0
137;8,0;27,025882052905107;35,1418985020958;43,251367207156676;56,82257698567917;46,753464803750305;48,69931481428202;46,05883986327105;38,635731717346296;-58,053321564799646;-49,885212717795596;-41,5539874427866;-31,846711129773915;-24,37920545240211;1,5;4,0
138;8,0;29,829272855688064;36,80022731718728;46,89109282540889;55,937553427857345;54,29899172598671;53,43750680860839;43,319044505838384;44,21099660178655;-50,57356401386946;-41,36583807234998;-32,494992541288326;-25,64907649135128;-21,474781906114863;2,0;5,0
139;8,0;30,762900773196343;42,63749748335147;50,47733486037699;56,352284760410726;48,73529960402919;49,508582478606506;44,974490306083894;47,878690679898654;-44,33193717100022;-36,157595177235635;-29,568441104078858;-24,989071289292774;-22,40946430810307;2,5;6,0
140;8,0;28,70531096601304;40,46486729662122;47,23708337245341;46,69307510486594;48,434773671746186;43,26767198439959;38,43414240381557;41,92224809991938;-56,32959861247399;-48,09720449320938;-40,68014612914826;-34,17183810881801;-28,819984320102535;3,0;7,0
141;8,0;29,542213365135698;33,32310864338347;49,980134210108574;52,44062410955638;58,48415033292958;47,30386946153927;36,70259074490025;43,538723968967794;-50,22257122354151;-40,708859840051346;-31,588782784890167;-24,656556441633107;-20,414778195089106;3,5;8,0
142;8,0;28,71372125934105;38,19234972733045;46,72647680236339;54,41044691996577;60,68119718576759;56,31013693091538;46,87739216553736;29,850681483098107;-51,619029674323;-41,74630281861858;-31,558640858847426;-23,636023568900338;-18,286928978693254;4,0;9,0
143;8,0;29,45217345283606;36,64835091467268;38,22850434409772;48,685112104243025;56,28942486288047;46,641103963709924;43,506037496939;33,70214830022191;-64,28839878591474;-55,66112350273499;-47,89752007507736;-37,65985285549987;-24,24896772288489;4,5;10,0
144;8,0;25,898523722380528;31,010477310194666;57,77332338501342;55,558339153550236;56,73014559567851;47,18983256846947;43,94684131578322;34,64941758571164;-57,84401289123636;-48,72537377824187;-32,63576999612201;-23,571802280858172;-19,287321395478752;5,0;11,0
145;8,0;28,709155597229948;30,637703865153195;49,38805457335445;59,784572878550065;59,50797537050195;56,54135913879443;47,26872275433769;43,05297724172985;-43,38193921018159;-34,81501291456493;-27,309230113550925;-21,31634568979287;-17,19470770682016;5,5;12,0
146;8,0;25,777660390382824;28,42255044247196;47,46080459054507;55,00648818612515;56,50206871183464;50,48788830475728;42,132985983978195;29,371799885812557;-51,51861364682198;-42,009531739778005;-31,97991972819586;-24,621512353017593;-20,276860250817773;6,0;13,0
147;8,0;25,58131266144614;26,444729356192433;48,31353033797036;57,01435084512957;51,577255497025234;39,20401948936728;36,6439674591081;21,89709564738134;-55,501744909309494;-44,497199171974216;-32,8658732442285;-26,810366828625508;-21,926081716331865;6,5;14,0
148;9,0;41,06520475323503;45,79351055028259;57,049372541166676;58,09507342375706;56,66370509114568;50,9760931147153;45,11763189908784;34,24005877489917;-47,20227794989312;-38,99204232572401;-32,50057832317607;-27,923880913635625;-24,923410903756388;0,0;1,0
149;9,0;42,39617656871005;47,79850261338762;54,10655999659721;55,40522917863123;58,96043964001467;54,15150677076589;49,49715747049137;37,970734655861996;-47,021941583505615;-38,96847137601315;-32,37847434940325;-27,79286953640382;-24,88564723232279;0,5;2,0
150;9,0;39,00209599069194;48,02251683253872;56,09417209448804;57,35083649749078;58,04293100218597;51,85657853400083;44,5463851897518;32,85982682963438;-47,14174885728937;-38,99204232572401;-32,32353495284228;-27,805882107583756;-24,606407711703962;1,0;3,0
151;9,0;38,45699568554667;48,62464245872629;55,55982446426513;56,40525970274682;56,50967980039472;49,09560828922305;38,85134636921148;25,77213109281136;-48,44056499594966;-40,48176482250891;-34,010735073692885;-29,08937964297942;-25,849469701326534;1,5;4,0
152;9,0;41,70221899003743;46,737222109009124;53,15496150856105;55,65583490878899;54,27404360368256;46,85449207316761;38,993927986542666;28,76329099994033;-50,13699526395601;-41,94297287279945;-35,22203198497398;-30,548974770537708;-27,542313264402296;2,0;5,0
153;9,0;45,52952873831516;60,70283194934532;59,64177026210969;60,75513078511917;55,488855043912544;51,181130679730614;48,474904312912116;36,121981788838255;-45,8028130646771;-37,43994516947061;-30,520002345860526;-25,423456283157503;-21,378255357721482;2,5;6,0
154;9,0;44,59788338945025;53,84297165214711;57,265405208442026;61,99104159249546;59,39415870862338;52,521095789739135;41,714824426912436;29,717080078212533;-44,4196741759625;-36,20883951252764;-29,802881393898954;-25,16503017640747;-22,056428288306854;3,0;7,0
155;9,0;42,525510329036855;51,743417851036426;57,39245210135326;58,85342150445986;55,96134740935344;48,850596244781244;41,46162702135034;30,024718308100887;-47,57458735606622;-39,01567741415257;-32,36745863500595;-27,51141697116963;-24,31449561968162;3,5;8,0
156;9,0;41,363861369791415;46,59781774728856;52,18611927870862;55,74711434418287;53,369744167092335;47,98370009240248;41,36755639032732;32,72229023061735;-49,80288139389895;-41,713953099146195;-35,23733752133622;-30,902061174592493;-27,844383386732904;4,0;9,0
157;9,0;40,77009339113785;52,14662726192458;55,369871181378684;60,78922832381871;56,54709878351617;48,979522543064846;42,8806733629494;32,90555868358095;-46,72945975333097;-38,421147691685825;-31,90653217337988;-27,12367207732448;-23,716973732063984;4,5;10,0
158;9,0;42,35571246264377;48,67091202051418;52,076485139465795;58,74340534411034;55,46313601902761;50,10725882879197;41,23563347162736;30,75326268160952;-48,79805947134375;-40,509829110697666;-34,05073156633725;-29,347935236882176;-26,022190638414155;5,0;11,0
159;9,0;41,995151359687895;46,67168332901046;55,369558364798614;58,025850426545176;58,3105040106227;51,7923258324756;44,45858087554264;32,21658951875325;-47,14174885728937;-39,182948683848615;-32,715614586553286;-27,80751050841711;-24,656556441633107;5,5;12,0
160;9,0;40,48205618997325;47,434048194679065;58,70728682175999;61,72675135723406;57,93224455956367;50,95803112320469;47,7951156838993;34,99265756344863;-45,60349443407417;-37,225467861635146;-30,520002345860526;-25,66432827689969;-22,246588275678;6,0;13,0
161;9,0;41,13221277242254;49,038535023241785;56,163457900344305;60,57917100840054;57,03858948565352;50,51880241014585;43,145585553360576;32,31342764575244;-47,3864379856296;-39,20710972762797;-32,433763458035486;-27,355472214372384;-23,65174983364905;6,5;14,0
162;9,0;42,31033939292856;48,83475716198845;54,558323647253964;56,22863045359256;54,23954235970576;48,45884758533563;39,456511461999966;30,03859338033001;-49,885212717795596;-41,68172341601461;-34,760462251408136;-29,94331253066374;-26,84469058086742;7,0;15,0
163;9,0;42,730340892799646;51,5156899730198;56,57782514834484;60,1482567659421;58,39801467505887;51,47935375009961;46,83684325173063;33,36083354840696;-46,17248117855737;-38,03216226167297;-31,488713825082964;-26,632217958065937;-23,036759101351475;7,5;16,0
164;9,0;42,76830210555875;48,64840872781195;59,86909043519968;62,07634737877282;59,50721601043132;50,74002265885583;42,712743836405465;30,816588577716693;-43,94773199993913;-35,90581263107522;-29,48114499602986;-24,933930283683434;-21,909883729399198;8,0;17,0
165;9,0;40,58976980571724;47,11398045962902;57,2307630592902;60,06006228020742;59,315155808040466;53,13240269647604;41,09209177003086;30,14516782120108;-46,22659904607587;-37,98999766606634;-31,588782784890167;-26,70217983079923;-23,24568267672011;8,5;18,0
166;10,0;26,150632155405628;46,83972209926154;54,09328322660018;55,285397525300496;52,03193140994454;46,598370580177615;40,18297645759391;25,270728046415265;-45,75126460692089;-37,49936995978592;-30,573564013869465;-25,67960689058073;-22,022904936627725;0,0;1,0
167;10,0;27,297953256639925;49,19453461809023;51,98582942036204;54,762052314004606;52,97241104430575;46,77089498820089;40,67569348294939;26,742128256263044;-45,20354859712824;-36,95993964139528;-30,378765256110785;-25,55812393633687;-22,31517828710982;0,5;2,0
168;10,0;25,595086881164452;46,3857693742407;52,36437860463056;53,56535144881452;52,398123378645984;51,083664846400836;45,55761158108686;27,73341579965428;-45,44823772546847;-37,34179847957573;-30,555673400668866;-25,778289685265843;-22,43398589223275;1,0;3,0
169;10,0;29,397363268782783;49,492801370622516;53,49386625710942;54,89816755628876;51,26618192232389;49,47258346469651;42,69039972385106;26,65361969014291;-45,498013733542365;-37,016159188071846;-30,30899869919436;-25,523009116656507;-22,09311678102903;1,5;4,0
170;10,0;29,761150618841675;46,70007129925379;55,2072477978691;58,43733613533531;56,86019857273707;52,13786464719263;43,92724637360571;29,71687945793809;-40,53798436918547;-32,57636593135235;-26,259232357992488;-21,720413411558606;-18,48993399543464;2,0;5,0
171;10,0;32,012210913168516;49,47224050035526;54,73112633179559;56,47749949899562;57,654360536393845;53,67585275181731;46,6811412851417;31,01697215063166;-42,07660457992976;-34,03737892783052;-27,555587954459256;-22,636281331956766;-19,096521208195764;2,5;6,0
172;10,0;25,491757382932608;43,04189375486527;55,49368143778639;54,71604156116156;53,065042296056944;50,899849115327235;44,37390956950067;29,07716361427772;-44,33631294329657;-36,45206031364976;-29,77833340872842;-24,798164931168166;-21,36242647847061;3,0;7,0
173;10,0;24,57687157309922;37,47483599140754;50,41421219966469;54,83790247661821;52,59969583504204;47,35383688233832;38,100352570417;26,964452916223834;-45,598429761043384;-37,80274967996088;-31,204867948355528;-26,414550623953154;-23,108117867194494;3,5;8,0
174;10,0;25,74362970479274;44,361063733715085;49,87446527670096;52,007036997454996;51,20861577832858;46,02535526519654;38,040661705703315;22,88679970964983;-48,232924280075224;-40,37040573773006;-33,73580076848796;-28,57468542029671;-24,67469929864844;4,0;9,0
175;10,0;26,251390740289665;42,208765067057286;54,08975907953729;59,71755569806267;53,731655538402805;52,62075835282338;42,74586973356306;26,945693634330787;-42,458583326313615;-34,57397025628313;-27,79937338518248;-22,788415064630755;-19,190189942824137;4,5;10,0
176;10,0;26,213731556785696;39,309478294676566;55,398766602095215;57,00494131305091;57,70261407022953;51,67440857370622;45,25333872536713;29,804078291975785;-41,8440812204582;-33,557229934484134;-27,153820978257084;-22,20890539818697;-18,8932379884521;5,0;11,0
177;10,0;29,330531488311117;42,10049525474385;57,088449677383686;55,2192981660652;56,31572072199198;50,8416767879412;42,58163516531415;27,717189090743588;-41,68172341601461;-33,64605646093865;-26,96265200423084;-22,458576900555713;-19,499906425766117;5,5;12,0
178;10,0;28,158080694701106;41,36529509694613;50,219337338462935;52,656494841540905;53,65831951009292;49,37342942921884;45,959076074078624;26,949611240249645;-45,8028130646771;-37,844012891236346;-31,176027115090292;-26,304304621701732;-22,991754391143257;6,0;13,0
179;10,0;25,464017876505697;43,13018648280446;50,444092639103566;54,18173853762006;52,753236539175674;49,107276626729984;42,67556259824727;31,32778527056483;-46,33585696010591;-38,09579543739676;-31,272537992876117;-26,379947865126574;-22,9283942630113;6,5;14,0
180;10,0;24,686776254331846;42,083458292162376;48,11791958247137;55,817817528947145;56,275001435795545;47,947791120680854;41,40889688093676;26,65136397844033;-44,55296410058984;-36,5361570735356;-29,802881393898954;-24,58885625760487;-20,992422392045633;7,0;15,0
181;10,0;32,29615909212616;46,4086320516696;55,8842615018589;56,96394414152067;54,090473664317436;53,21361945985517;44,26101575797237;25,779099481360582;-44,116395350676385;-35,88928381611958;-29,15948121591392;-24,082399653118497;-20,244083269892105;7,5;16,0
