;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
273;15,0;57,3462646091512;64,46765150900285;66,29444044611344;69,32115824961829;64,86549899982559;57,02193869473649;55,05339550569811;42,471582789349576;-61,68172341601461;-52,92436430457484;-46,06524661111521;-41,5539874427866;-38,30915761049443;8,5;18,0
274;16,0;35,63601568895137;56,20345201412519;63,04611964395725;59,40762684148857;53,53890938497014;43,39071304789627;31,874204223650477;21,72133389564866;-47,51141697116963;-40,111544187616026;-33,78750264517783;-29,293672474533512;-26,171402855682896;0,0;1,0
275;16,0;36,35549070949702;58,2387146320947;61,92471467785624;57,55904817360384;51,57848959352553;45,19255300428566;32,12914154424118;18,064547929740183;-50,30899869919436;-41,81136596657302;-35,1156549409825;-30,466768943455364;-27,021941583505615;0,5;2,0
276;16,0;38,26486713822808;56,42322562944993;61,98227294507891;62,1386635976102;55,98339900097716;51,6356423755558;41,17794163179408;26,4639651174318;-48,16479930623699;-40,151881265277744;-33,33290467815828;-28,287811601032047;-25,17464377964462;1,0;3,0
277;16,0;39,16773118187928;56,75589782285659;66,4828934939821;62,425758391597796;56,533680213027736;48,070705801138885;36,91260916638443;25,578097359930357;-45,02213510905254;-37,36133929690196;-30,718031205112453;-26,204911420231465;-23,366303040993962;1,5;4,0
278;16,0;39,25969190105933;55,83125643465208;64,07977859118677;60,382513855344946;58,51733350773084;52,18026891533243;37,55178298320716;24,094555458943606;-46,5585842824651;-38,57725260575926;-32,24719895935549;-27,612711292785157;-24,633931032543828;2,0;5,0
279;16,0;46,716575926196604;57,44120287541206;63,231645356704576;60,62707370430769;57,31544321130041;50,85699293909687;37,681595944229684;23,474404680484714;-48,16479930623699;-39,834069362963064;-33,04254149678524;-28,15123819553839;-24,984364765396492;2,5;6,0
280;16,0;47,16337398781772;55,25170743013455;60,90062714155146;60,10842409596403;54,33372725468567;47,42156132194377;34,23849816983356;20,59423081738759;-49,32463824579072;-41,061038741215235;-34,87726151554372;-30,154043139179556;-27,117654834521954;3,0;7,0
281;16,0;48,692295832531485;55,13331227683749;61,346911690069355;59,44805117563782;55,162802054717275;50,08302930458139;42,21479784055292;28,738268341257132;-50,48447718534447;-41,61762061851039;-34,86256456473596;-30,13699526395601;-26,821986749606758;3,5;8,0
282;16,0;46,66432500907058;57,21134752917138;61,61745307654711;60,70582557422079;62,78105572975712;52,60923326791557;39,9839849860689;24,535792220714203;-47,51141697116963;-39,378145429631736;-32,62442330654228;-27,63822053179001;-24,252859831839693;4,0;9,0
283;16,0;51,11219921733698;56,34311126675946;60,173868244284904;57,777476912641845;49,99163734553984;40,38129502134262;30,635077907218914;21,666838287964186;-50,30899869919436;-42,280987883563476;-35,85632024851811;-31,147281728772658;-28,02879638920692;4,5;10,0
284;16,0;51,37546380754643;56,767749280618354;61,03950816801947;57,81080256338554;54,60200042634953;45,61064931411512;31,681056023423157;19,849055464537688;-49,32463824579072;-41,61762061851039;-34,951046378832544;-30,001803591010074;-27,021941583505615;5,0;11,0
285;16,0;48,6657955257343;56,77658111174624;61,296589109050224;58,233107905315926;52,939830633123634;45,42888867914883;32,42004875810515;17,749409702418596;-49,640523589455356;-41,490817057890006;-34,717068874037864;-30,188239599248018;-26,9981771647469;5,5;12,0
286;16,0;41,74498867085069;55,38293572887352;60,545187072126616;59,23028972926471;52,44584315724037;43,70290861944463;31,98247596079721;24,05709791392617;-49,80288139389895;-41,68172341601461;-35,19150158574453;-30,718031205112453;-27,636944133376886;6,0;13,0
287;16,0;42,09946376996186;56,902994796433994;63,06449499213605;60,40320225406884;52,9306854187043;42,879766404644826;33,70798765309815;20,560855256896655;-49,019838914655985;-40,76657360480111;-34,13128135199812;-29,216737608056604;-25,833889626049533;6,5;14,0
288;16,0;41,434752204388595;56,5745168488574;61,88868716736539;60,365749202830166;52,972928047373166;42,9640275885955;31,787827483236633;17,575914876019322;-49,019838914655985;-41,12114894400974;-34,57397025628313;-29,737573645343605;-26,281056212785327;7,0;15,0
289;16,0;41,45342516676888;59,24906099213236;62,15680083979496;60,969523812171566;57,08045678322503;47,330474554482855;34,30358651102384;22,748373814797613;-46,44650673210513;-38,62237421184374;-32,51176427403059;-28,016779014550895;-25,13625304471283;7,5;16,0
290;16,0;40,721684554851116;59,991925466900824;62,23764081966582;61,3116589121952;52,97013900500665;43,83634883246896;32,47164851026093;19,840277126597144;-47,51141697116963;-39,730664693641266;-33,33290467815828;-28,454585805512377;-25,059976904585767;8,0;17,0
291;16,0;41,55513714030212;61,93446275643883;63,342579656106366;59,407182468028225;52,047144678416046;44,06697075347087;31,086948624046098;18,349128153637317;-47,14174885728937;-38,805241800641134;-32,46710664538475;-27,923880913635625;-25,069474871238103;8,5;18,0
292;17,0;22,21957103038619;36,913044340895524;44,14944053443457;49,487154060441874;50,70702174474063;47,821765565741444;33,418281953989336;16,51083772206752;-41,77877347190285;-33,557229934484134;-26,95674524464376;-21,980349577391635;-18,126933420746205;0,0;1,0
293;17,0;22,011948221075098;36,13578605694882;46,25964384563601;53,40810263974542;51,892713738854226;48,65818210851348;33,984670269134206;12,420590234650264;-39,231338166316874;-30,902061174592493;-24,076040504624867;-19,425156483893705;-16,174131264780332;0,5;2,0
294;17,0;27,03179746842865;34,10341166284953;45,579589993712865;53,28171226657318;53,96913508066159;51,25482224340306;35,17829166353338;12,922252367655743;-38,355094980684115;-29,92459591983199;-23,07066632582149;-18,399074262682873;-15,118663509950599;1,0;3,0
295;17,0;26,476486684981175;36,8506438577507;43,56420825676431;53,04251181124371;53,40057100162302;48,374895109216276;32,813329921760584;14,389943098450313;-38,584029667165524;-30,618452432318506;-23,96863667823213;-19,044718380398166;-15,813162826878447;1,5;4,0
296;17,0;24,24566976913651;34,02074138277467;42,82558094186146;53,786529392124336;53,51794996939053;49,88981049516265;35,06332776150948;15,749843732084885;-38,117110514689955;-29,995524630270257;-23,397603578066516;-18,82374210505382;-15,805472670811616;2,0;5,0
297;17,0;24,68555973917962;38,84079251047183;44,75063114271754;49,12834232079405;51,13927436646976;48,098323101302356;34,15167008820397;16,307655942114447;-41,94629444076238;-33,748697414714826;-26,980396422328706;-22,12048132576549;-18,525650888273407;2,5;6,0
298;17,0;23,1279963663006;33,77881265396122;41,455927438523744;49,36824677125322;48,43603286404269;44,60289406766995;30,880643763789273;11,49349732968622;-42,850758639792225;-34,774975019426144;-28,09047385386595;-23,28080366068558;-19,96508074019487;3,0;7,0
299;17,0;21,327414928080653;32,90574331413447;40,57491725866061;46,89980890464035;45,505469299814145;43,48158782787702;29,67212176782718;12,408576216185573;-45,39874534291136;-37,20623000296672;-30,62745802113774;-25,833889626049533;-22,39897621308184;3,5;8,0
300;17,0;22,584709454599672;32,502695871415305;39,20011795828232;46,19136678554757;47,87860123045434;46,543653068271105;35,805859615515836;19,312063069018034;-44,46387727206484;-36,277638998075815;-29,676791343374415;-24,575379312095755;-21,1121058514302;4,0;9,0
301;17,0;19,516195837501897;35,454798049799116;41,01470511104235;47,34389893435298;42,820908202481135;44,578446428374754;31,89120958220776;11,340223273159733;-46,22659904607587;-38,117110514689955;-31,568676549898072;-26,51919242520701;-22,770163556259185;4,5;10,0
302;17,0;26,818168002701324;36,0199618132581;43,319766228908485;51,79782854917336;47,8879784171111;50,530629497632766;36,66973778587918;17,35210590294922;-40,708859840051346;-32,70416318128475;-26,161697949812922;-21,45078452582759;-18,065829797124714;5,0;11,0
303;17,0;26,49937158088698;37,349595176592636;43,005254018998556;53,41135434713421;52,506909606933306;51,14802099499116;37,914236758913596;20,544297263830646;-38,25263384788369;-30,222571223541507;-23,67640434659571;-18,84460215690592;-15,659515153570489;5,5;12,0
304;17,0;23,668378256409902;37,59025785846007;48,45624051038872;53,89700829043942;52,19085872757604;50,07125393558915;37,83504031242943;17,715849826026513;-38,3113372577206;-30,08605148367841;-23,731220051167828;-18,672849038584147;-15,2509821812135;6,0;13,0
305;17,0;24,819809737247507;38,127664511981;46,56614669361286;54,08915606454259;50,94691935305959;50,55160964461214;40,46004603831052;20,22005193144087;-38,66773144096018;-30,449096730567526;-23,989591790056004;-19,034631899880804;-15,800404260139066;6,5;14,0
306;17,0;25,642957990941788;37,93964757838446;44,8795954201352;50,55164746912767;49,90160642579559;49,9900963568568;39,59623338023952;19,804873957132045;-40,56623118965063;-32,36745863500595;-25,943541627765406;-20,942790812648937;-17,66998217401002;7,0;15,0
307;17,0;21,06403599168138;35,73886295497327;44,458155065935;52,54102736796653;50,08841262122183;51,516971478523544;40,019040230325125;18,371407889531216;-39,88623702511363;-31,629135422569515;-24,87216656846438;-19,912438823679985;-16,35918095577322;7,5;16,0
308;17,0;24,83150899256134;36,34728542265599;45,05412619368179;54,45092144798984;54,79119459134118;50,90842180884506;36,60423850491736;18,30151398408865;-37,68012331893092;-29,371294882440154;-22,665054491645286;-17,992101041700316;-14,575389635261384;8,0;17,0
309;17,0;26,7982469216331;37,79044511454546;44,79782920239443;52,491710042904565;50,70675339540883;51,93304537186024;38,83463782495864;17,661389778358725;-38,7821716950785;-30,618452432318506;-23,885318153148077;-19,338753572373648;-16,159298459844887;8,5;18,0
310;18,0;69,86222526557532;70,4296227263035;76,6577358990065;76,12842209248274;70,15742909088576;64,63390534179354;61,55364444962938;58,0720848036981;-73,62346648609457;-65,52369363676394;-58,73522981303897;-53,93690429528264;-51,030955919165464;0,0;1,0
311;18,0;70,38611101676734;72,32545731186562;76,54942714434547;77,37493013443276;72,49268581282955;64,49546417851985;61,1132183267714;60,34325366190302;-72,65975313967427;-64,52528772156876;-58,03596068410735;-53,091832053716445;-49,541222178262124;0,5;2,0
312;18,0;67,86994794847567;72,34688256692871;75,33588745660565;74,18474217907001;68,46418260488309;60,79067210316235;56,862831976248394;56,8399051477048;-74,54529988469041;-66,68150719280602;-59,91510443113;-55,171286623666774;-51,95577107809587;1,0;3,0
313;18,0;86,70230952491097;80,33430963933803;84,01036665309364;79,992648356381;74,01260667994369;72,42982367068473;70,82701584644519;66,86531154627652;-63,882565393636774;-55,5555813893177;-48,25593044225124;-43,05223198981355;-39,65306552040367;1,5;4,0
314;18,0;70,62148152098214;72,349544045535;76,23702004262876;71,8552589315147;65,92880608660893;62,24602376828757;58,073036479798894;60,805269327118666;-74,21407431069798;-65,73151179173259;-58,75673953376349;-54,155365499312424;-51,104675888507735;2,0;5,0
315;18,0;64,38277697170531;71,58266117971229;77,97844849225174;75,76050429304522;69,05954306786515;63,21986300429924;58,7270738083135;59,8379701078629;-74,91153295913873;-66,90559859880663;-60,22882533511907;-55,36237114750972;-52,095802034948555;2,5;6,0
316;18,0;67,0533706522866;72,07649526788502;77,06229607061977;78,64176837036042;76,43168654520913;66,1305907347994;60,088484106513825;58,01093462918424;-73,75818059888014;-65,31882141227625;-58,83154066443573;-53,7190285373223;-49,8842110551917;3,0;7,0
317;18,0;65,28879339476916;74,30386185378575;77,67173848441078;77,60631948089804;77,48310101507981;69,9696717655552;62,23705741277599;56,84133555287114;-72,79060002013401;-64,36507707372634;-57,672833210597126;-52,949618673334186;-49,73296837095849;3,5;8,0
318;18,0;66,33550582841889;73,88468317270885;79,40135091596142;78,49411734279975;74,53030153055016;70,823726091294;62,46796152005238;55,45889849833729;-72,31147778272289;-64,09380524785699;-57,43146699443138;-52,97921366150045;-49,57779304745209;4,0;9,0
319;18,0;64,82161555584847;73,7116657875844;77,69830512656213;73,75422952044995;73,25715937927146;67,83032004444765;62,120498140372995;56,372507288421694;-73,63341083418904;-65,88356732142229;-59,66048055591477;-54,58045916826286;-50,948319214627446;4,5;10,0
320;18,0;63,846480556408885;73,00067401502045;77,6873174468245;77,75821094953409;71,80328808425803;66,43799017085786;59,20523813455499;56,417471798385606;-73,4361689143808;-64,95410913753946;-58,560655454339624;-53,75843296362092;-50,79889059142738;5,0;11,0
321;18,0;66,39434509906161;71,6536323811612;77,96712062507682;73,85129775781432;70,37154576069585;64,46091322251118;58,620847225808234;53,51954057512457;-74,61186300467335;-66,37146974026575;-59,51092025464223;-54,94343589975452;-52,144326333129676;5,5;12,0
322;18,0;64,33788491319903;69,14989912988851;74,3261392595549;74,881047498506;71,51927360505609;61,39714802536844;58,32685315452029;57,58983399541455;-75,72038726069624;-67,99042101270793;-61,70752300141322;-57,113050813155645;-53,64247004955218;6,0;13,0
323;18,0;64,44386856577333;76,03257753628942;80,96849510838439;86,2875640825858;77,7914599208127;67,2375224823272;63,72200897218814;56,49187795658867;-68,76874204292095;-60,81420514797599;-53,97330142324875;-48,872005534219504;-45,3380203937169;6,5;14,0
324;18,0;66,74771080988333;79,9095929102379;82,53295544241266;87,10047421895156;81,63676873151934;73,32696159327313;65,70587008440032;56,94744028713632;-66,07566068896148;-57,89952694702217;-51,28999403062136;-46,726090090577486;-43,52650974366605;7,0;15,0
325;18,0;76,70698147514385;77,81415808259575;82,07980953567413;79,04390174328873;75,82013242914118;70,23659302566698;63,25938840381334;56,12404996632421;-69,50307249288741;-61,153666383490844;-54,36348554737138;-49,65231258226127;-46,23623187179833;7,5;16,0
326;18,0;67,11179179366722;74,99650755203392;79,59121134060048;80,13516084080379;76,17220109544081;67,275928669457;62,13271585061723;54,81532705254569;-70,61985894023803;-63,009409128398914;-56,41038549143511;-51,5054613995768;-48,19280955988238;8,0;17,0
327;18,0;66,46625746949442;74,22112160329534;77,92513684876891;80,38330581544085;73,1558991324834;69,8379682950884;64,43000609204039;59,721681916097225;-72,84903890394567;-64,62038402230397;-57,737628340583015;-52,297389343232155;-48,51768498010762;8,5;18,0
328;19,0;35,13956669246773;33,51289247667699;40,19237151764166;42,09670141580939;35,213330608618996;28,705170625066224;11,600267612218095;8,376041152495313;-57,63962958760263;-49,40253912346121;-42,596873227228116;-37,20623000296672;-33,58251638505933;0,0;1,0
329;19,0;38,916647800813834;38,015875534418974;44,406474374436264;44,15080000695302;38,57537299505505;32,810746740527954;16,452574857494504;11,393776513164621;-54,18539921951662;-45,54807663661845;-38,96847137601315;-33,68440482185309;-30,387525609488854;0,5;2,0
330;19,0;39,86538205234864;40,84484994232277;48,06048487617254;44,73017265194078;40,15915529002113;30,719423904108744;18,768186538630314;12,730248431097426;-51,321198566296104;-43,15030175918528;-36,32959861247399;-31,77186452020051;-28,489737167279724;1,0;3,0
331;19,0;41,08921683111749;44,96937800513375;53,054635439694195;49,49932564933812;41,52870472009723;33,246320591980655;21,0113639974748;18,19048574833958;-46,67212694029891;-38,66773144096018;-32,41160556428931;-27,747478445820054;-24,305787960167315;1,5;4,0
332;19,0;43,026076701851565;48,73674903565451;54,712866847417374;52,264560565088196;44,285104007513276;38,60655972339605;25,07847671499104;19,337890973237;-44,82584171392076;-36,715902682939756;-29,910065065617513;-25,088502019346414;-21,826073968417404;2,0;5,0
333;19,0;42,229457729937764;47,442628405755045;55,4819232861701;58,19188838094014;52,75338853500444;46,677686987435294;34,846565841243574;28,45618379830446;-40,82467341766925;-32,601774298564116;-25,818337447072643;-21,13322106497746;-18,166334611363027;2,5;6,0
334;19,0;41,23426493117744;49,90636041153681;56,35162369027749;55,95151281109732;49,67403286565278;41,41721084716875;30,618234821221748;23,26618541762692;-42,35019852575361;-34,03737892783052;-27,257117140644965;-22,574562891953263;-19,345880135025645;3,0;7,0
335;19,0;44,200785131979586;50,97110343382036;57,32523753567719;56,127597803248605;49,06634058664178;43,591944592926026;33,190561230549825;23,258892422179564;-41,459403317905384;-33,0783104820136;-26,726584582872412;-22,20292556546878;-18,704188533886832;3,5;8,0
336;19,0;42,04719980536104;48,453759290862905;58,318968066536684;53,27810913752204;48,371253340708826;39,86472971495958;27,589567119955632;20,225496759184857;-42,35019852575361;-34,22621005248735;-27,695891718753746;-22,976806900892228;-19,447265297315482;4,0;9,0
337;19,0;43,49286106488886;46,97160488794104;55,63564225971945;55,59032306427753;48,11276419500122;38,71246098634283;28,151428156770923;19,080275778013917;-43,700723232210535;-35,32974147407113;-28,69286336086743;-23,83158656838418;-19,964552883014345;4,5;10,0
338;19,0;43,746257922174536;45,676237470305836;59,658352626200696;55,27161456558424;49,84650846977566;41,13293780972174;30,922545947284334;24,50862295324667;-40,82467341766925;-32,738562789170224;-26,259232357992488;-21,500263377078884;-18,239615504517584;5,0;11,0
339;19,0;44,57121243216983;47,73582525494608;55,76018250424268;56,3201119923399;51,72772809364134;44,97531236505711;34,83774318135737;25,82893972519836;-40,82467341766925;-32,912634539607794;-26,49676274292226;-22,059787750595135;-19,00503438807587;5,5;12,0
340;19,0;44,099584069504765;45,83176606928327;53,38847285057304;54,513801644901356;50,622597910044114;40,029281441132554;29,611203358070405;25,895596328880828;-43,42115322549215;-35,438803404625766;-28,989939092916966;-24,249399964229376;-21,052057982560886;6,0;13,0
341;19,0;45,00294759176961;45,32538132559709;54,42960304360508;54,36698172806431;48,34018533907245;37,25860790496022;26,273562718922072;26,16278930764082;-43,700723232210535;-35,438803404625766;-29,046086768831763;-24,494953833437272;-21,172571738762386;6,5;14,0
342;19,0;45,53866831633013;49,43601127304818;59,15739148582475;56,79890601113186;49,89961095945319;41,94465493968217;32,467398837798825;23,205377427694472;-40,274221864381666;-32,42267744550559;-25,568182871610542;-20,947962870109606;-17,873014219141005;7,0;15,0
343;19,0;44,170396073181244;49,97293337554681;58,842675276272935;63,47408246518688;50,062541557710546;42,572752353663745;33,72500306882097;26,47914540504651;-36,612091466306104;-28,790763469538806;-22,41646341375018;-17,491423125161994;-14,409483818171726;7,5;16,0
344;19,0;45,24102307858147;46,9903696369946;58,59609450238003;57,7144657867227;50,97924287844084;41,45716341618822;31,786536647103464;27,562271485689593;-41,242631898253606;-33,32061042325637;-26,446506732105128;-21,34724536534754;-17,958508001468513;8,0;17,0
345;19,0;44,992200750213755;48,476329869681535;58,72299911154529;56,539536616774654;51,437071130226066;40,30364011278179;31,11955999412828;27,338656166414115;-40,260456299505705;-32,534179485536505;-26,24290718780001;-21,233461505385517;-18,034275873956933;8,5;18,0
346;20,0;33,826527143748194;44,44051512708776;52,35007612554887;63,85653152721684;54,075796859400796;50,96697377939984;34,655023109040556;23,011100891195333;-39,912438823679985;-31,669676404630906;-25,198724442803695;-20,580389122105682;-16,876286767151765;0,0;1,0
347;20,0;20,666344682830623;43,10334848261004;49,196095181491515;56,72547074309434;63,97311498454286;58,156413683255295;37,54247771555172;15,512857598964509;-41,94297287279945;-33,56986395800335;-26,443723685025567;-19,994170365807054;-15,24346729550599;0,5;2,0
348;20,0;24,14920275351916;39,49313836033625;47,38667622843033;54,72459968338367;50,82073954641112;46,40650017921325;27,38381881896995;12,793008688997174;-52,46710664538475;-44,33193717100022;-37,20623000296672;-30,39629480724336;-24,43732842927202;1,0;3,0
349;20,0;16,025862052265772;41,97252236268342;45,36902031451545;51,69874849475036;56,67536896338337;49,21915566951241;34,20535185534346;12,312812191780026;-51,41934525619099;-43,0744419788425;-35,80710827756498;-28,719947357912645;-22,426972658393467;1,5;4,0
350;20,0;18,351767973926265;40,606676730739636;50,11718509139016;57,139108204966305;51,79233806514864;47,73682551830659;36,87173315141046;17,26571158249843;-47,20227794989312;-38,55477939881613;-32,345469029240824;-27,22051923690142;-22,675147927500444;2,0;5,0
351;20,0;15,241260054370123;28,03363259922598;36,78670843979808;41,05358895238746;40,40410723295444;35,669189331454064;24,02975013984651;9,545310824462051;-63,86461280451598;-55,345238159070355;-47,831965879852646;-41,36583807234998;-36,364411844;2,5;6,0
352;20,0;12,467767925718354;34,10948683017455;43,45021047715623;50,335368572784446;39,211714210259785;42,68622549726871;30,359758213615304;9,430857589557268;-59,42763781218885;-51,224148510407865;-43,50011640239199;-36,277638998075815;-29,737573645343605;3,0;7,0
353;20,0;13,606737934025654;31,159457768640838;43,19107133058333;48,46779507099587;36,36958376546323;36,59779165784178;31,862766977023483;13,263466714487622;-56,68417395168262;-48,37079843903324;-41,091041844063405;-35,533387529506975;-31,508635599041096;3,5;8,0
354;20,0;14,412764135704048;33,54329337959785;44,07851081796657;52,46043127000533;41,40460887497141;40,33794287604447;28,51726896754043;11,193536592320259;-58,48770655866438;-50,22257122354151;-42,850758639792225;-36,32959861247399;-30,19680979198875;4,0;9,0
355;20,0;15,45181491602442;32,37062655365814;38,76923911444947;47,96316780736669;47,82502501133038;42,62345942373082;31,862153887333243;15,649802915238539;-54,322187710122726;-46,012121738240396;-38,48770655866438;-32,72995152918723;-28,517961041465277;4,5;10,0
356;20,0;13,117115003568935;32,0135237286886;44,39045099475279;48,581997105936104;44,747082202575406;45,95355796360408;37,4616016050524;15,845556252751905;-56,68417395168262;-48,232924280075224;-41,36583807234998;-34,64522487768921;-29,426046281619904;5,0;11,0
357;20,0;16,085608794377062;35,039586386850786;41,941074825864845;54,87530665981292;56,28790937266636;54,88294845368162;41,208412860041925;18,938676184386505;-47,20227794989312;-38,57725260575926;-30,892766481744005;-24,271044355290194;-19,823673323854784;5,5;12,0
358;20,0;24,518078926436925;43,51227755170954;51,22457375108365;61,485562163231734;57,02936815670698;53,45401556417482;37,421480549159696;19,075572407425366;-45,15542720181067;-36,648057934417366;-28,849303806635753;-21,855561197818112;-17,20219547953438;6,0;13,0
359;20,0;26,97559297965949;43,36472497520429;60,000926090043436;60,61193886340029;53,12180609040559;52,248972373054904;37,04864615580048;20,071025451030028;-44,24507755078458;-35,80710827756498;-27,825437589700854;-21,061038741215235;-16,82463978766036;6,5;14,0
360;20,0;19,76929615968884;43,08488695397972;58,70546347337908;59,713450198880274;52,049796756957896;50,04586613941606;38,591894846002674;16,2524203170561;-41,64961288170624;-33,44434313723417;-26,660705650503278;-21,844900798656084;-18,672052749410057;7,0;15,0
361;20,0;25,662540378544048;43,16041634664599;54,57128801080454;54,39842565582922;48,46798931670384;46,30836894971823;34,91172357995039;17,33009912618438;-46,06524661111521;-38,44327735878522;-31,79244720669951;-26,97447758759332;-23,436888537110924;7,5;16,0
362;20,0;19,033706412600452;38,625679482558446;47,470702832397286;59,18020213892977;53,05317049502264;50,610201204546364;37,702753767013206;17,154984621736208;-46,17248117855737;-37,80274967996088;-30,892766481744005;-25,369184714363364;-21,16044484026467;8,0;17,0
363;20,0;22,87428850872947;39,74086108495771;47,409738448637626;55,16308809143854;55,57247056240612;50,1441954256904;34,54044400346897;13,494764208701424;-45,15542720181067;-37,20623000296672;-30,50222160344233;-25,5732167110085;-21,82443728527476;8,5;18,0
